# language = Go
# instrumentor = /go/bin/antithesis-go-instrumentor
# module = go-285b1c98f1c9
file	function	begin_line	begin_column	end_line	end_column	address
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	readEtcEnv	163	2	163	24	780
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	readEtcEnv	158	16	161	3	781
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	readEtcEnv	161	3	162	1	782
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	166	80	170	29	783
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	189	2	189	12	784
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	170	29	171	34	785
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	171	34	174	13	786
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	174	13	176	28	787
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	182	5	182	18	788
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	176	28	177	43	789
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	177	43	179	7	790
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	179	7	180	1	791
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	182	18	184	6	792
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	184	6	185	1	793
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	185	5	186	1	794
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	maybeAddOtherProductVars	186	4	187	1	795
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators_test.go	Test_maybeAddOtherProductVars	17	50	62	25	796
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators_test.go	Test_maybeAddOtherProductVars	62	25	63	36	797
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators_test.go	Test_maybeAddOtherProductVars	63	36	66	4	798
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators_test.go	TestDefaultConfigurator_addInjectionToContainer	70	68	100	25	799
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators_test.go	TestDefaultConfigurator_addInjectionToContainer	100	25	101	36	800
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators_test.go	TestDefaultConfigurator_addInjectionToContainer	101	36	106	4	801
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/dir.go	NewDirectoryLocator	31	67	39	2	802
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/dir.go	assertDirectory	42	45	44	16	803
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/dir.go	assertDirectory	48	2	48	19	804
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/dir.go	assertDirectory	52	2	52	12	805
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/dir.go	assertDirectory	44	16	46	3	806
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/dir.go	assertDirectory	46	3	47	1	807
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/dir.go	assertDirectory	48	19	50	3	808
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/dir.go	assertDirectory	50	3	51	1	809
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	NewExecutableLocator	35	68	39	28	810
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	NewExecutableLocator	42	2	49	11	811
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	NewExecutableLocator	39	28	41	3	812
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	Locate	56	62	58	36	813
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	Locate	66	2	66	31	814
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	Locate	58	36	60	17	815
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	Locate	63	3	63	32	816
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	Locate	60	17	62	4	817
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	Locate	62	4	63	1	818
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	Locate	64	3	65	1	819
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	assertExecutable	70	46	72	16	820
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	assertExecutable	75	2	76	16	821
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	assertExecutable	80	2	80	27	822
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	assertExecutable	84	2	84	12	823
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	assertExecutable	72	16	74	3	824
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	assertExecutable	74	3	75	1	825
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	assertExecutable	76	16	78	3	826
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	assertExecutable	78	3	79	1	827
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	assertExecutable	80	27	82	3	828
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/executable.go	assertExecutable	82	3	83	1	829
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	NewFileLocator	39	62	43	2	830
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	newFileLocator	45	59	51	2	831
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	57	56	59	36	832
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	76	2	76	25	833
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	79	2	79	23	834
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	59	36	62	17	835
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	66	3	66	40	836
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	62	17	64	4	837
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	64	4	65	1	838
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	66	40	69	18	839
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	73	4	73	44	840
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	69	18	71	13	841
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	72	5	73	1	842
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	76	25	78	3	843
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	Locate	78	3	79	1	844
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	assertFile	83	40	85	16	845
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	assertFile	89	2	89	18	846
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	assertFile	93	2	93	12	847
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	assertFile	85	16	87	3	848
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	assertFile	87	3	88	1	849
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	assertFile	89	18	91	3	850
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/file.go	assertFile	91	3	92	1	851
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/locator_mock.go	Locate	45	61	54	28	852
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/locator_mock.go	Locate	61	2	61	27	853
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/locator_mock.go	Locate	54	28	60	3	854
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/locator_mock.go	Locate	60	3	61	1	855
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/locator_mock.go	LocateCalls	70	3	78	2	856
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	38	37	42	25	857
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	47	2	47	32	858
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	55	2	55	31	859
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	64	2	64	13	860
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	42	25	44	3	861
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	47	32	48	16	862
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	52	3	52	25	863
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	48	16	50	12	864
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	51	4	52	1	865
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	55	30	55	17	866
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	55	31	57	28	867
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	61	3	61	35	868
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	57	28	59	4	869
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPaths	62	3	63	1	870
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/path.go	GetPath	69	34	71	2	871
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	NewSymlinkChainLocator	39	70	45	2	872
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	NewSymlinkLocator	49	65	55	2	873
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	59	64	61	16	874
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	64	2	64	26	875
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	68	2	69	26	876
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	102	2	103	23	877
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	106	2	106	23	878
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	61	16	63	3	879
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	63	3	64	1	880
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	64	26	66	3	881
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	66	3	67	1	882
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	69	26	72	23	883
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	75	3	78	17	884
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	81	3	81	38	885
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	84	3	85	17	886
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	89	3	89	30	887
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	96	3	97	21	888
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	72	23	73	12	889
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	74	4	75	1	890
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	78	17	80	4	891
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	80	4	81	1	892
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	81	38	82	12	893
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	83	4	84	1	894
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	85	17	87	4	895
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	87	4	88	1	896
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	89	30	91	18	897
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	91	18	93	5	898
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	93	5	94	1	899
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	94	4	95	1	900
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	97	21	99	4	901
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	99	4	100	1	902
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	103	23	105	3	903
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	111	59	113	16	904
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	116	2	116	26	905
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	120	2	121	16	906
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	125	2	125	30	907
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	113	16	115	3	908
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	115	3	116	1	909
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	116	26	118	3	910
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	118	3	119	1	911
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	121	16	123	3	912
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/lookup/symlinks.go	Locate	123	3	124	1	913
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDir	33	50	35	16	914
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDir	39	2	39	23	915
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDir	35	16	37	3	916
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDir	37	3	38	1	917
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDirFromArgs	48	58	51	33	918
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDirFromArgs	76	2	76	23	919
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDirFromArgs	51	33	55	30	920
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDirFromArgs	60	3	60	22	921
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDirFromArgs	66	3	66	22	922
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDirFromArgs	73	3	73	62	923
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDirFromArgs	55	30	56	12	924
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDirFromArgs	57	4	58	1	925
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDirFromArgs	60	22	62	12	926
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDirFromArgs	63	4	64	1	927
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDirFromArgs	66	22	69	12	928
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetBundleDirFromArgs	70	4	71	1	929
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	GetSpecFilePath	81	47	84	2	930
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	IsBundleFlag	88	36	89	34	931
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	IsBundleFlag	93	2	94	46	932
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	IsBundleFlag	89	34	91	3	933
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	IsBundleFlag	91	3	92	1	934
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	IsBundleFlag	94	46	94	25	935
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	HasCreateSubcommand	98	46	100	25	936
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	HasCreateSubcommand	116	2	116	14	937
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	HasCreateSubcommand	100	25	104	44	938
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	HasCreateSubcommand	109	3	109	42	939
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	HasCreateSubcommand	113	3	113	28	940
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	HasCreateSubcommand	104	43	104	26	941
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	HasCreateSubcommand	104	44	106	12	942
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	HasCreateSubcommand	107	4	108	1	943
/go/src/github.com/DataDog/auto_inject/preload_go/docker/internal/oci/args.go	HasCreateSubcommand	109	41	109	26	944
